Endpoint inventory probe
- artifact: stage_one_evidence/2026-05-27T032719-0700-endpoint-inventory
- auth: none; no API key used
- local timestamp: 2026-05-27T03:27:19-0700
- csv columns: label,method,url,http_code,remote_ip,http_version,time_total,exit_code,error

Results:
label,method,url,http_code,remote_ip,http_version,time_total,exit_code,error
api_models,GET,https://api.openai.com/v1/models,401,172.66.0.243,2,0.096473,0,
api_chat_completions,POST,https://api.openai.com/v1/chat/completions,401,172.66.0.243,2,0.089386,0,
api_chat_completions_list,GET,https://api.openai.com/v1/chat/completions,401,172.66.0.243,2,0.095947,0,
api_responses,POST,https://api.openai.com/v1/responses,401,172.66.0.243,2,1.647258,0,
api_responses_ws_path_get,GET,https://api.openai.com/v1/responses,401,172.66.0.243,2,0.095108,0,
api_responses_compact,POST,https://api.openai.com/v1/responses/compact,401,172.66.0.243,2,0.101144,0,
api_responses_input_tokens,POST,https://api.openai.com/v1/responses/input_tokens,401,172.66.0.243,2,0.100768,0,
api_response_get,GET,https://api.openai.com/v1/responses/resp_probe,401,172.66.0.243,2,0.140612,0,
api_response_input_items,GET,https://api.openai.com/v1/responses/resp_probe/input_items,401,172.66.0.243,2,0.124724,0,
api_realtime_calls,POST,https://api.openai.com/v1/realtime/calls,401,172.66.0.243,2,0.069971,0,
api_realtime_sessions,POST,https://api.openai.com/v1/realtime/sessions,401,172.66.0.243,2,0.095312,0,
chatgpt_backend_root,GET,https://chatgpt.com/backend-api,403,104.18.32.47,2,0.040916,0,
chatgpt_codex_models,GET,https://chatgpt.com/backend-api/codex/models,401,104.18.32.47,2,0.160831,0,
chatgpt_codex_responses,POST,https://chatgpt.com/backend-api/codex/responses,401,104.18.32.47,2,0.067726,0,
chatgpt_codex_compact,POST,https://chatgpt.com/backend-api/codex/responses/compact,401,104.18.32.47,2,0.065824,0,
chatgpt_codex_realtime_calls,POST,https://chatgpt.com/backend-api/codex/realtime/calls,401,104.18.32.47,2,0.264271,0,
chatgpt_wham_environments,GET,https://chatgpt.com/backend-api/wham/environments,401,104.18.32.47,2,0.068320,0,
chatgpt_wham_agent_jwks,GET,https://chatgpt.com/backend-api/wham/agent-identities/jwks,200,104.18.32.47,2,0.065079,0,
chatgpt_wham_apps,GET,https://chatgpt.com/backend-api/wham/apps,405,104.18.32.47,2,0.065233,0,
